category,milestone,category2,category3,category4,category5
Balbuceo,"Hace sonidos guturales como ""ga"", ""gu"", ""gr""",Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,"Dice sÃ­labas repetidas (consonante y vocal, por ejemplo ""baba, dadaâ€¦"")",Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,Vocaliza al escuchar una voz,Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,"Emite sonidos de consonantes (por ejemplo, ""m"")",Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,"Emite sonidos de vocales (por ejemplo, ""eh"" o ""ah"")",Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,VarÃ­a el tono de sus balbuceos,Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,Repite una sÃ­laba que ha dicho alguien mÃ¡s,Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,InteractÃºa con otros niÃ±os balbuceando,Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,Balbucea como si imitara conversaciones,Balbuceo,Balbuceo,Balbuceo,Balbuceo
Balbuceo,Pide ayuda por medio de balbuceos,Balbuceo,Balbuceo,Balbuceo,Balbuceo
Apego y afecto,Le sonrÃ­e a la gente,Apego y afecto,Apego y afecto,Apego y afecto,Apego y afecto
Apego y afecto,Se tranquiliza cuando escucha voces que le son familiares,Apego y afecto,Apego y afecto,Apego y afecto,Apego y afecto
Apego y afecto,Reconoce a sus padres,Apego y afecto,Apego y afecto,Apego y afecto,Apego y afecto
Apego y afecto,Reacciona con gusto a las muestras de afecto,Apego y afecto,Apego y afecto,,Apego y afecto
Apego y afecto,Demuestra satisfacciÃ³n cuando come o cuando recibe caricias,Apego y afecto,,,Apego y afecto
Apego y afecto,Estira sus brazos para que lo carguen,,Apego y afecto,,Apego y afecto
Apego y afecto,Responde de manera distinta ante un familiar y ante un extraÃ±o,Apego y afecto,Apego y afecto,Apego y afecto,Apego y afecto
Apego y afecto,InteractÃºa con personas que le son familiares,Apego y afecto,Apego y afecto,,Apego y afecto
Apego y afecto,Es juguetÃ³n con otras personas,Apego y afecto,Apego y afecto,Apego y afecto,Apego y afecto
Apego y afecto,Prefiere estar con ciertas personas,Apego y afecto,Apego y afecto,Apego y afecto,Apego y afecto
Apego y afecto,Es ansioso o tÃ­mido cuando estÃ¡ con extraÃ±os,Apego y afecto,Apego y afecto,Apego y afecto,Apego y afecto
Apego y afecto,Busca a personas conocidas cuando alguien las nombra,,Apego y afecto,,Apego y afecto
Apego y afecto,Muestra afecto a personas que conoce bien,Apego y afecto,,Apego y afecto,Apego y afecto
Apego y afecto,"Asocia objetos con el miembro de la familia que los usa (por ejemplo, la bolsa de mamÃ¡)",,Apego y afecto,,Apego y afecto
Aprendiendo sobre formas y colores,SeÃ±ala un cÃ­rculo,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,SeÃ±ala un triÃ¡ngulo,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,SeÃ±ala un cuadrado,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,SeÃ±ala algo verde cuando se lo pides,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,SeÃ±ala algo azul cuando se lo pides,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,SeÃ±ala algo rojo cuando se lo pides,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,SeÃ±ala algo amarillo cuando se lo pides,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,"Nombra formas bÃ¡sicas (cÃ­rculo, triÃ¡ngulo o cuadrado)",Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,Identifica objetos con un color especÃ­fico,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,"Puede separar objetos por tamaÃ±o (por ejemplo, encuentra todos los bloques pequeÃ±os)",Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,"Puede separar objetos por forma (por ejemplo, encuentra todos los bloques triangulares)",Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Aprendiendo sobre formas y colores,"Puede separar objetos por color (por ejemplo, encuentra todos los bloques rojos)",Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores,Aprendiendo sobre formas y colores
Autoconocimiento e independencia,Se queja cuando interrumpen sus actividades,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Extiende el brazo o la pierna para ayudar cuando lo estÃ¡s vistiendo,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Muestra interÃ©s cuando ve su reflejo en el espejo,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,"Usa dos o tres objetos cotidianos de manera correcta (por ejemplo, tomar de un vaso o marcar por telÃ©fono)",Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,"Responde a su nombre volteando, gateando o caminando hacia ti",Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Se reconoce a sÃ­ mismo en un espejo,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,"Participa en actividades diarias cotidianas (ejemplo, guardar los juguetes despuÃ©s de jugar)",Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Puede comer con cuchara por sÃ­ mismo,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,"Ayuda a desvestirse (por ejemplo, se quita los pantalones)",Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Puede explorar por sÃ­ mismo cuando hay un adulto de confianza cerca,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Identifica quienes son el niÃ±o y la niÃ±a en una imagen,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Elige la ropa adecuada para dormir,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,"Sabe cÃ³mo utilizar productos de higiene personal (ej., cepillo de dientes)",Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Autoconocimiento e independencia,Prefiere ciertas comidas,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia,Autoconocimiento e independencia
Caminar,Camina mientras alguien lo toma de ambas manos,Caminar,Caminar,Caminar,Caminar
Caminar,"Mientras camina, se detiene y agacha para recoger un objeto",Caminar,Caminar,Caminar,Caminar
Caminar,Camina apoyÃ¡ndose en muebles,Caminar,Caminar,Caminar,Caminar
Caminar,Puede dar algunos pasos sin ayuda,Caminar,Caminar,Caminar,Caminar
Caminar,Toma pasos hacia delante con poca ayuda,Caminar,Caminar,Caminar,Caminar
Caminar,Camina con las piernas muy separadas y avanza meciÃ©ndose de lado a lado (como pingÃ¼ino),Caminar,Caminar,Caminar,Caminar
Caminar,Carga un objeto mientras camina,Caminar,Caminar,Caminar,Caminar
Caminar,"Sube escalones con ayuda de un adulto, alternando los pies",Caminar,Caminar,Caminar,Caminar
Caminar,Camina solo,Caminar,Caminar,Caminar,Caminar
Caminar,Se mantiene balanceado cuando camina,Caminar,Caminar,Caminar,Caminar
Caminar,Lanza objetos y va por ellos,Caminar,Caminar,Caminar,Caminar
Caminar,Baja las escaleras alternando los pies con la ayuda de un adulto,Caminar,Caminar,Caminar,Caminar
Caminar,Sube rampas caminando,Caminar,Caminar,Caminar,Caminar
ComunicaciÃ³n a travÃ©s de gestos,Expresa agrado o desagrado con gestos faciales,,ComunicaciÃ³n a travÃ©s de gestos,,ComunicaciÃ³n a travÃ©s de gestos
ComunicaciÃ³n a travÃ©s de gestos,Agita los brazos cuando algo le llama la atenciÃ³n,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos
ComunicaciÃ³n a travÃ©s de gestos,Apunta al objeto que quiere,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos
ComunicaciÃ³n a travÃ©s de gestos,"Hace gestos simples (por ejemplo, agita la mano para decir adiÃ³s)",ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos,ComunicaciÃ³n a travÃ©s de gestos
ComunicaciÃ³n a travÃ©s de gestos,Pide ayuda por medio de gestos,ComunicaciÃ³n a travÃ©s de gestos,,,ComunicaciÃ³n a travÃ©s de gestos
ComprensiÃ³n del lenguaje,Voltea a ver a objetos o personas familiares cuando le son nombrados,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,"Sabe lo que significa ""sÃ­"" y ""no""",ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,Se sabe el nombre de al menos tres objetos,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,"Entiende frases compuestas por tres palabras - por ejemplo, ""Mira, el perro""",ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,Te da un objeto cuando se lo pides,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
